Depto,C1,C2,CR,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,SM1,SM2,SM3,SM4,SM5,SM6,SM7,SM8,NF,SM9,SM10,Carrera,Campus,Sem,Sexo,Apr
Ingeniería Civil de Minas,80.0,60.0,0.0,100.0,100.0,100.0,100.0,25.0,60.0,60.0,33.0,20.0,100.0,100.0,100.0,100.0,100.0,0.0,89.0,0.0,0.0,95.0,100.0,90.0,100.0,85.0,95.0,90.0,80.0,100.0,0.0,100.0,30.0,0.0,100.0,100.0,0.0,56.0,100.0,0.0,100.0,71.0,0.0,0.0,3,1.0,2.0,0,1
Ingeniería Civil de Minas,55.0,0.0,90.0,100.0,100.0,100.0,100.0,100.0,80.0,0.0,50.0,60.0,33.0,100.0,100.0,0.0,83.0,100.0,100.0,100.0,0.0,100.0,100.0,90.0,60.0,85.0,80.0,85.0,20.0,40.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,3,1.0,2.0,0,0
Ingeniería Civil de Minas,100.0,95.0,0.0,100.0,100.0,100.0,75.0,100.0,60.0,100.0,67.0,60.0,100.0,100.0,100.0,100.0,0.0,100.0,0.0,100.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,90.0,90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.0,0.0,0.0,3,1.0,2.0,0,1
Ingeniería Civil Eléctrica,83.0,90.0,0.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,95.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,90.0,100.0,90.0,100.0,90.0,100.0,85.0,100.0,95.0,75.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,4,1.0,2.0,0,1
Ingeniería Civil Eléctrica,79.0,0.0,0.0,50.0,100.0,100.0,0.0,0.0,0.0,0.0,33.0,40.0,0.0,90.0,98.0,0.0,0.0,75.0,40.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,4,1.0,2.0,0,0
Ingeniería Civil Eléctrica,95.0,95.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.0,0.0,0.0,4,1.0,2.0,0,1
Ingeniería Civil Informática,0.0,0.0,0.0,67.0,100.0,100.0,75.0,0.0,60.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,92.0,87.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,98.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1.0,2.0,0,0
Ingeniería Civil Eléctrica,60.0,62.0,0.0,100.0,100.0,100.0,75.0,75.0,80.0,60.0,100.0,100.0,33.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,80.0,90.0,50.0,100.0,100.0,100.0,100.0,100.0,100.0,75.0,25.0,0.0,35.0,0.0,100.0,0.0,0.0,71.0,0.0,0.0,4,1.0,2.0,0,1
Ingeniería Civil Eléctrica,85.0,49.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,60.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,90.0,100.0,95.0,45.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,60.0,78.0,0.0,0.0,4,1.0,2.0,0,1
Ingeniería Civil Eléctrica,79.0,75.0,0.0,100.0,100.0,100.0,75.0,75.0,60.0,100.0,100.0,60.0,100.0,86.0,89.0,0.0,17.0,0.0,73.0,93.0,0.0,89.0,86.0,90.0,65.0,98.0,35.0,40.0,75.0,100.0,80.0,100.0,45.0,75.0,59.0,100.0,100.0,100.0,0.0,20.0,0.0,76.0,0.0,0.0,4,1.0,2.0,0,1
Ingeniería Civil Eléctrica,63.0,0.0,0.0,100.0,78.0,100.0,75.0,75.0,40.0,100.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,90.0,100.0,100.0,90.0,85.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,32.0,0.0,0.0,4,1.0,2.0,0,0
Ingeniería Civil Eléctrica,68.0,43.0,0.0,100.0,100.0,100.0,100.0,75.0,60.0,100.0,83.0,60.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,98.0,0.0,0.0,0.0,40.0,30.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,62.0,0.0,0.0,4,1.0,2.0,0,1
Ingeniería Civil Química,90.0,46.0,0.0,100.0,100.0,100.0,100.0,75.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,96.0,0.0,99.0,99.0,100.0,90.0,100.0,90.0,95.0,0.0,95.0,90.0,95.0,65.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,77.0,0.0,0.0,12,1.0,2.0,0,1
Ingeniería Civil Química,89.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,100.0,90.0,75.0,100.0,65.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.0,0.0,0.0,12,1.0,2.0,1,1
Ingeniería Civil Eléctrica,100.0,88.0,0.0,100.0,100.0,100.0,100.0,100.0,60.0,100.0,67.0,40.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,94.0,0.0,0.0,4,1.0,2.0,0,1
Ingeniería Civil Eléctrica,99.0,100.0,0.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,4,1.0,2.0,0,1
Ingeniería Civil Eléctrica,35.0,0.0,0.0,100.0,100.0,100.0,100.0,75.0,60.0,100.0,100.0,60.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,85.0,90.0,85.0,100.0,0.0,70.0,35.0,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,18.0,0.0,0.0,4,1.0,2.0,0,0
Ingeniería Civil Eléctrica,0.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,90.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1.0,2.0,1,0
Ingeniería Civil Eléctrica,45.0,30.0,75.0,100.0,100.0,100.0,100.0,75.0,100.0,100.0,33.0,100.0,100.0,75.0,89.0,91.0,62.0,92.0,74.0,46.0,90.91,56.0,80.0,30.0,100.0,90.0,0.0,30.0,0.0,55.0,45.0,0.0,35.0,55.0,100.0,100.0,0.0,75.0,0.0,0.0,0.0,62.0,0.0,0.0,4,1.0,2.0,0,1
Ingeniería Civil Eléctrica,100.0,25.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,83.0,20.0,0.0,100.0,100.0,100.0,100.0,100.0,0.0,75.0,0.0,0.0,0.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,72.0,0.0,0.0,4,1.0,2.0,0,1
Ingeniería Civil Eléctrica,84.0,55.0,0.0,100.0,100.0,100.0,50.0,75.0,60.0,60.0,50.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,90.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,78.0,0.0,0.0,4,1.0,2.0,0,1
Ingeniería Civil Eléctrica,89.0,95.0,0.0,100.0,100.0,100.0,100.0,100.0,80.0,80.0,50.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,94.0,0.0,0.0,4,1.0,2.0,0,1
Ingeniería Civil Eléctrica,85.0,65.0,0.0,100.0,89.0,90.0,0.0,100.0,100.0,100.0,50.0,100.0,100.0,100.0,100.0,100.0,100.0,97.0,100.0,98.0,100.0,97.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,30.0,100.0,85.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,0.0,78.0,0.0,0.0,4,1.0,2.0,0,1
Ingeniería Civil Eléctrica,95.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,94.0,100.0,100.0,100.0,100.0,100.0,100.0,95.0,100.0,100.0,95.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.0,0.0,0.0,4,1.0,2.0,0,1
Ingeniería Civil Eléctrica,94.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,50.0,60.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,95.0,80.0,100.0,100.0,100.0,50.0,0.0,0.0,100.0,100.0,100.0,0.0,100.0,78.0,100.0,100.0,90.0,0.0,0.0,4,1.0,2.0,0,1
Ingeniería Civil Eléctrica,65.0,55.0,0.0,80.0,100.0,100.0,75.0,75.0,60.0,100.0,67.0,100.0,100.0,91.0,100.0,100.0,0.0,0.0,0.0,#¡DIV/0!,100.0,100.0,100.0,100.0,100.0,90.0,100.0,85.0,100.0,65.0,30.0,100.0,90.0,0.0,60.0,100.0,100.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,4,1.0,2.0,0,1
Ingeniería Civil Eléctrica,0.0,50.0,82.0,100.0,100.0,100.0,100.0,50.0,20.0,100.0,83.0,100.0,100.0,100.0,100.0,100.0,100.0,33.0,100.0,59.0,0.0,100.0,0.0,100.0,80.0,100.0,55.0,0.0,65.0,100.0,90.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,71.0,0.0,0.0,4,1.0,2.0,0,1
Ingeniería Civil Eléctrica,90.0,100.0,0.0,100.0,100.0,100.0,75.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.0,100.0,95.0,100.0,85.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.0,0.0,0.0,4,1.0,2.0,0,1
Ingeniería Civil Química,90.0,23.0,0.0,100.0,100.0,100.0,100.0,100.0,60.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,65.0,70.0,55.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,70.0,0.0,0.0,12,1.0,2.0,0,1
Ingeniería Civil Eléctrica,0.0,0.0,0.0,83.0,100.0,100.0,75.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,90.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1.0,2.0,0,0
Ingeniería Civil Eléctrica,40.0,68.0,55.0,50.0,100.0,100.0,100.0,100.0,60.0,80.0,50.0,20.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,76.0,100.0,90.0,85.0,15.0,65.0,0.0,35.0,0.0,85.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,4,1.0,2.0,0,1
Ingeniería Civil Eléctrica,80.0,70.0,0.0,100.0,100.0,100.0,100.0,75.0,60.0,100.0,33.0,60.0,100.0,100.0,100.0,100.0,100.0,100.0,97.0,56.0,90.91,58.0,90.0,90.0,95.0,90.0,60.0,100.0,0.0,65.0,30.0,0.0,50.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,60.0,75.0,0.0,0.0,4,1.0,2.0,0,1
Ingeniería Civil Eléctrica,90.0,96.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.0,0.0,0.0,4,1.0,2.0,1,1
Ingeniería Civil Eléctrica,88.0,100.0,0.0,100.0,100.0,100.0,75.0,,60.0,0.0,83.0,60.0,100.0,91.0,98.0,85.0,100.0,31.0,100.0,87.0,100.0,100.0,0.0,100.0,100.0,90.0,100.0,0.0,0.0,100.0,30.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,4,1.0,2.0,0,1
Ingeniería Civil Eléctrica,74.0,63.0,0.0,100.0,100.0,100.0,75.0,100.0,40.0,60.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,100.0,95.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,81.0,0.0,0.0,4,1.0,2.0,0,1
Ingeniería Civil Química,95.0,100.0,0.0,100.0,100.0,100.0,100.0,75.0,100.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,90.0,100.0,95.0,0.0,95.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,94.0,0.0,0.0,12,1.0,2.0,0,1
Ingeniería Civil Informática,95.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,100.0,60.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,90.0,55.0,100.0,95.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,0.0,91.0,0.0,0.0,7,1.0,2.0,0,1
Ingeniería Civil Mecánica,95.0,90.0,0.0,80.0,100.0,100.0,75.0,50.0,80.0,100.0,67.0,40.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,95.0,100.0,0.0,10.0,100.0,100.0,90.0,75.0,100.0,100.0,100.0,100.0,0.0,100.0,10.0,100.0,85.0,0.0,0.0,9,1.0,2.0,0,1
Lic. en Física,90.0,95.0,0.0,100.0,100.0,100.0,0.0,100.0,60.0,100.0,100.0,60.0,100.0,100.0,100.0,100.0,0.0,100.0,0.0,0.0,0.0,99.0,100.0,90.0,100.0,95.0,100.0,100.0,95.0,95.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,0.0,0.0,18,1.0,2.0,0,1
Ingeniería Civil Plan Común,70.0,50.0,0.0,100.0,100.0,30.0,75.0,75.0,40.0,40.0,50.0,60.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,95.0,100.0,60.0,40.0,95.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,70.0,0.0,0.0,11,1.0,2.0,0,1
Ingeniería Civil Plan Común,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,11,1.0,2.0,0,0
Ingeniería Civil Plan Común,95.0,75.0,0.0,100.0,100.0,100.0,100.0,100.0,40.0,100.0,100.0,100.0,100.0,91.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,0.0,0.0,90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,87.0,0.0,0.0,11,1.0,2.0,0,1
Ingeniería Civil Eléctrica,85.0,95.0,0.0,100.0,100.0,100.0,75.0,100.0,80.0,80.0,67.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,87.0,100.0,86.0,71.0,100.0,100.0,100.0,100.0,100.0,95.0,65.0,100.0,100.0,95.0,75.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.0,0.0,0.0,4,1.0,2.0,0,1
Lic. en Física,65.0,85.0,0.0,100.0,100.0,100.0,100.0,100.0,60.0,100.0,17.0,0.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,90.0,100.0,100.0,55.0,70.0,100.0,45.0,40.0,0.0,0.0,75.0,80.0,100.0,100.0,100.0,0.0,0.0,0.0,70.0,0.0,0.0,18,1.0,2.0,1,1
Ingeniería Civil de Minas,0.0,0.0,0.0,100.0,100.0,100.0,100.0,50.0,40.0,60.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,100.0,95.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1.0,2.0,0,0
Lic. en Física,80.0,0.0,90.0,100.0,100.0,100.0,75.0,75.0,20.0,100.0,0.0,40.0,67.0,100.0,100.0,100.0,100.0,100.0,99.0,96.0,100.0,100.0,96.0,84.0,100.0,100.0,100.0,100.0,0.0,95.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,60.0,77.0,0.0,0.0,18,1.0,2.0,0,1
Ingeniería Civil Plan Común,95.0,100.0,0.0,100.0,100.0,100.0,75.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.0,0.0,0.0,11,1.0,2.0,0,1
Ingeniería Civil de Minas,75.0,45.0,0.0,100.0,100.0,100.0,100.0,75.0,80.0,100.0,67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,88.0,100.0,100.0,100.0,90.0,100.0,100.0,90.0,100.0,40.0,100.0,45.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,74.0,0.0,0.0,3,1.0,2.0,1,1
Lic. en Física,100.0,95.0,0.0,100.0,100.0,100.0,100.0,25.0,80.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,85.0,95.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,51.0,93.0,0.0,0.0,18,1.0,2.0,0,1
Ingeniería Civil Plan Común,95.0,65.0,0.0,100.0,100.0,100.0,100.0,75.0,60.0,100.0,100.0,60.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.0,100.0,69.0,100.0,100.0,100.0,85.0,100.0,100.0,90.0,100.0,70.0,100.0,95.0,100.0,100.0,100.0,100.0,87.0,0.0,100.0,100.0,86.0,0.0,0.0,11,1.0,2.0,0,1
Ingeniería Civil Plan Común,90.0,75.0,0.0,100.0,100.0,100.0,50.0,100.0,40.0,100.0,83.0,100.0,33.0,90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.0,100.0,95.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,87.0,0.0,0.0,11,1.0,2.0,1,1
Ingeniería Civil de Minas,80.0,55.0,0.0,100.0,100.0,100.0,75.0,75.0,100.0,100.0,67.0,100.0,100.0,0.0,100.0,100.0,0.0,87.0,100.0,100.0,0.0,95.0,100.0,100.0,100.0,100.0,65.0,100.0,50.0,100.0,40.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,78.0,0.0,0.0,3,1.0,2.0,0,1
Ingeniería Civil de Minas,65.0,35.0,20.0,100.0,100.0,0.0,75.0,25.0,80.0,100.0,33.0,60.0,100.0,82.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,55.0,85.0,85.0,100.0,50.0,100.0,25.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,43.0,0.0,0.0,3,1.0,2.0,0,0
Lic. en Física,45.0,85.0,0.0,100.0,100.0,100.0,100.0,25.0,40.0,100.0,100.0,20.0,67.0,86.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,100.0,85.0,95.0,85.0,100.0,0.0,45.0,20.0,100.0,45.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,64.0,0.0,0.0,18,1.0,2.0,1,1
Ingeniería Civil de Minas,95.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,40.0,100.0,17.0,100.0,100.0,90.0,98.0,91.0,100.0,100.0,100.0,100.0,0.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,95.0,100.0,60.0,95.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,94.0,0.0,0.0,3,1.0,2.0,0,1
Ingeniería Civil Plan Común,85.0,45.0,95.0,67.0,100.0,100.0,100.0,50.0,20.0,80.0,83.0,80.0,100.0,92.0,87.0,100.0,77.0,78.0,0.0,96.0,0.0,0.0,83.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,90.0,0.0,100.0,100.0,100.0,100.0,46.0,0.0,100.0,85.0,0.0,0.0,11,1.0,2.0,0,1
Ingeniería Civil Plan Común,85.0,95.0,0.0,100.0,100.0,100.0,100.0,50.0,80.0,80.0,83.0,60.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.0,0.0,90.0,75.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,80.0,89.0,0.0,0.0,11,1.0,2.0,0,1
Ingeniería Civil Plan Común,90.0,90.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,83.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,93.0,0.0,0.0,11,1.0,2.0,0,1
Ingeniería Civil Plan Común,100.0,80.0,0.0,100.0,100.0,100.0,100.0,100.0,80.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,94.0,0.0,0.0,11,1.0,2.0,0,1
Lic. en Física,90.0,85.0,0.0,100.0,100.0,100.0,75.0,50.0,80.0,100.0,83.0,60.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,0.0,0.0,18,1.0,2.0,0,1
Ingeniería Civil Plan Común,80.0,95.0,0.0,100.0,100.0,100.0,75.0,100.0,80.0,100.0,100.0,40.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,95.0,100.0,90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,80.0,0.0,90.0,0.0,0.0,11,1.0,2.0,0,1
Lic. en Física,95.0,30.0,0.0,100.0,100.0,100.0,75.0,75.0,60.0,100.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,78.0,0.0,0.0,18,1.0,2.0,0,1
Ingeniería Civil de Minas,90.0,50.0,0.0,67.0,100.0,100.0,25.0,100.0,60.0,0.0,50.0,60.0,0.0,66.0,100.0,100.0,0.0,93.0,0.0,89.0,0.0,0.0,0.0,90.0,95.0,100.0,100.0,100.0,95.0,95.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,68.0,0.0,0.0,3,1.0,2.0,0,1
Ingeniería Civil Química,64.0,25.0,45.0,100.0,100.0,90.0,100.0,75.0,80.0,80.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,95.0,75.0,100.0,90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,74.0,0.0,0.0,12,1.0,2.0,1,1
Lic. en Física,85.0,50.0,0.0,100.0,100.0,100.0,100.0,0.0,60.0,100.0,67.0,100.0,100.0,95.0,100.0,100.0,100.0,100.0,100.0,95.0,100.0,100.0,100.0,100.0,100.0,80.0,0.0,100.0,0.0,100.0,65.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,46.0,100.0,100.0,73.0,0.0,0.0,18,1.0,2.0,0,1
Lic. en Física,60.0,20.0,65.0,83.0,100.0,0.0,100.0,100.0,60.0,100.0,17.0,20.0,0.0,100.0,100.0,100.0,0.0,100.0,0.0,100.0,100.0,100.0,100.0,90.0,100.0,90.0,100.0,95.0,0.0,85.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,80.0,67.0,0.0,0.0,18,1.0,2.0,0,1
Ingeniería Civil Plan Común,100.0,80.0,0.0,100.0,100.0,100.0,100.0,100.0,60.0,100.0,83.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,100.0,100.0,45.0,100.0,100.0,100.0,95.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,92.0,0.0,0.0,11,1.0,2.0,1,1
